CustomerID,Age,Annual_Income_k$,Spending_Score_1to100,Visit_Frequency
1,56,15,11,4
2,69,33,16,12
3,46,28,14,9
4,32,22,19,13
5,60,28,26,16
6,25,21,22,26
7,38,45,22,6
8,56,48,17,10
9,36,23,19,13
10,40,32,27,7
11,28,16,1,28
12,28,40,19,26
13,41,40,22,19
14,53,27,27,24
15,57,30,9,19
16,41,29,9,17
17,20,15,25,13
18,39,45,1,13
19,19,22,33,26
20,41,22,22,28
21,61,28,35,21
22,47,39,9,2
23,55,24,15,10
24,19,15,1,22
25,38,21,12,13
26,50,34,18,26
27,29,51,1,9
28,39,17,16,1
29,61,17,1,14
30,42,15,17,29
31,66,15,31,16
32,44,42,19,20
33,59,44,36,15
34,45,31,27,1
35,33,25,33,17
36,32,47,12,24
37,64,31,12,13
38,68,40,23,27
39,61,24,4,15
40,69,30,24,16
41,20,17,16,16
42,54,36,33,2
43,68,31,26,17
44,24,21,30,11
45,38,21,12,8
46,26,46,30,20
47,56,49,34,3
48,35,27,19,29
49,21,30,12,12
50,42,34,12,20
51,31,31,32,16
52,67,15,46,14
53,26,34,10,16
54,43,15,9,27
55,19,22,29,21
56,37,35,12,17
57,45,35,30,11
58,64,21,24,17
59,24,25,19,19
60,61,24,24,22
61,25,28,23,1
62,64,29,18,27
63,52,36,2,12
64,31,24,21,15
65,34,33,35,18
66,53,35,3,28
67,67,31,10,23
68,57,27,24,14
69,21,31,20,1
70,19,37,24,13
71,23,38,13,15
72,59,48,31,7
73,21,20,20,15
74,46,25,26,20
75,35,15,23,10
76,43,39,21,14
77,61,26,26,6
78,51,32,21,14
79,27,23,8,24
80,53,26,30,25
81,31,42,28,22
82,48,36,1,12
83,65,28,13,11
84,32,37,30,29
85,25,37,1,25
86,31,26,29,20
87,40,15,18,22
88,57,21,33,24
89,38,16,19,25
90,33,41,12,19
91,62,43,23,2
92,35,45,19,22
93,64,15,11,20
94,41,40,42,1
95,43,52,10,8
96,42,41,1,25
97,62,15,35,14
98,58,47,14,9
99,46,30,17,2
100,32,27,16,25
101,62,34,14,23
102,18,19,12,5
103,42,30,10,23
104,24,46,20,29
105,26,36,15,25
106,41,30,27,8
107,18,30,24,16
108,61,18,10,22
109,25,28,21,16
110,41,15,15,13
111,28,40,10,20
112,68,15,26,29
113,34,38,18,15
114,25,39,15,1
115,52,43,11,22
116,52,30,9,3
117,50,39,39,6
118,22,28,23,22
119,59,18,9,14
120,56,45,22,4
121,58,29,30,18
122,45,15,21,15
123,24,25,33,9
124,26,25,4,18
125,25,34,1,3
126,29,53,22,10
127,51,35,22,17
128,50,32,1,7
129,65,54,13,15
130,40,39,9,1
131,41,32,6,27
132,54,25,9,25
133,52,33,25,27
134,61,29,9,11
135,57,30,10,17
136,39,43,3,5
137,44,24,32,7
138,52,35,24,19
139,18,39,1,25
140,52,23,10,24
141,54,21,25,29
142,64,28,32,15
143,31,25,28,3
144,20,41,16,15
145,18,19,1,5
146,22,30,28,23
147,43,55,17,12
148,31,34,20,20
149,56,35,18,5
150,44,41,6,3
151,26,25,23,9
152,32,19,22,26
153,32,31,15,9
154,43,32,24,7
155,59,15,6,26
156,30,33,17,2
157,68,40,20,23
158,49,20,2,23
159,56,34,19,27
160,66,38,27,21
161,69,35,16,16
162,49,36,19,9
163,21,27,25,13
164,47,18,16,28
165,54,25,17,27
166,40,24,8,19
167,56,29,19,20
168,62,40,16,17
169,32,16,24,6
170,60,31,25,4
171,46,19,27,1
172,53,22,14,18
173,30,35,1,19
174,49,18,27,9
